objectid,filename,title,creator,date,description,subject,weeding_considerations,type,format,language,rights,rightsstatement,publisher,contributor,file size,pages,object_location,citation,audience
coll001,coll001_512px-bookworm_damage_on_errata_page.jpg,Bookworm damage on Errata page, Ragesoss,2008-03-31,"Photo example of a book showing damage from insect infestation (""bookworms""), on display at the Yale Medical School library",discarding; weeding; libraries; discarding libraries; weeding libraries; pest damage; insect damage,pest; insect,Image;StillImage,image/jpeg,eng,"Ragesoss, CC BY-SA 4.0 <https://creativecommons.org/licenses/by-sa/4.0>, via Wikimedia Commons",https://creativecommons.org/licenses/by-sa/4.0,Wikimedia Commons,Ragesoss,25 KB,,https://commons.wikimedia.org/wiki/File:Bookworm_damage_on_Errata_page.jpg,,Librarians; Information Science Students; Library workers
coll002,coll002_33108055686_7c4bd15f9a_c.jpg,Bed bugs limited gallery slide 39,"Cain, David",2017-02-27,"Faecal traces on a very old library book, although the material appeared too old to be part of the current case it was not possible to accurately age.",discarding; weeding; libraries; discarding libraries; weeding libraries; pest damage; insect damage,pest; insect,Image;StillImage,image/jpeg,eng,"Attribution-NonCommercial-NoDerivs 2.0 Generic CC BY-NC-ND 2.0
Deed",https://creativecommons.org/licenses/by-nc-nd/2.0/,flickr,"Cain, David",77 KB,,https://www.flickr.com/photos/bedbugsuk/albums/72157680835591295,,Librarians; Information Science Students; Library workers
coll003,coll003_insect_damage_elementary.jpg,Insect damage on books elementary library,"Thompson, Corissa",2025-03-23,"Photo example of a book showing an example of severe damage most likely caused by insects. This book was available on the shelves in an elementary library in Ankeny, Iowa.",discarding; weeding; libraries; discarding libraries; weeding libraries; pest damage; insect damage,pest; insect,Image;StillImage,image/jpeg,eng,This image may be used for non-commercial purposes with attribution to Corissa Thompson.,,,,780 KB,,,,Librarians; Information Science Students; Library workers
coll004,coll004_pest_chewing.jpg,Example of pest chewed page within book,"Thompson, Corissa",2025-03-13,"Photo example of a book showing some type of pest has nibbled on pages which demonstrate missing portions of the story. This book was available on the shelves in an elementary library in Ankeny, Iowa.",discarding; weeding; libraries; discarding libraries; weeding libraries; pest damage; insect damage,pest; insect,Image;StillImage,image/jpeg,eng,This image may be used for non-commercial purposes with attribution to Corissa Thompson.,,,,652 KB,,,,Librarians; Information Science Students; Library workers
coll005,coll005_ mold_in_book.jpg,Example of mold in a book,"Thompson, Corissa",2025-03-13,"Photo example of a book showing a spill stain which is growing mold. This book was available on the shelves in an elementary library in Ankeny, Iowa.",discarding; weeding; libraries; discarding libraries; weeding libraries; mold damage; fungi damage; liquid damage,mold; liquid,Image;StillImage,image/jpeg,eng,This image may be used for non-commercial purposes with attribution to Corissa Thompson.,,,,169 KB,,,,Librarians; Information Science Students; Library workers
coll006,coll006_animal_chewing.jpg,Example of animal chewed corners of book,"Thompson, Corissa",2025-03-13,"Photo example of a book showing animal (most likely a pet) chewed corners. This book was available on the shelves in an elementary library in Ankeny, Iowa",discarding; weeding; libraries; discarding libraries; weeding libraries; pest damage; animal damage; pet damage,pest; animal; pet,Image;StillImage,image/jpeg,eng,This image may be used for non-commercial purposes with attribution to Corissa Thompson.,,,,266 KB,,,,Librarians; Information Science Students; Library workers
coll007,coll007_damage_mold_example.jpg,Example of liquid damage and mold in a book,"Thompson, Corissa",2025-03-13,"Photo example of a book showing rippled pages (cockling or warping) due to liquid damage and a presence of mold. There is also a possibility of some insect feces. This book was available on the shelves in an elementary library in Ankeny, Iowa.",discarding; weeding; libraries; discarding libraries; weeding libraries; mold damage; fungi damage; liquid damage,mold; liquid,Image;StillImage,image/jpeg,eng,This image may be used for non-commercial purposes with attribution to Corissa Thompson.,,,,161 KB,,,,Librarians; Information Science Students; Library workers
coll008,coll008_liquid_damage.jpg,"Example of liquid damage, mold, and taped up book","Thompson, Corissa",2025-03-13,"Photo example of the inside of a book demonstrating that the book has yellow liquid stains, taped up pages, and mold growth under the tape. This book was available on the shelves in an elementary library in Ankeny, Iowa.",discarding; weeding; libraries; discarding libraries; weeding libraries; mold damage; fungi damage; liquid damage,mold; stains; liquid,Image;StillImage,image/jpeg,eng,This image may be used for non-commercial purposes with attribution to Corissa Thompson.,,,,323 KB,,,,Librarians; Information Science Students; Library workers
coll009,coll009_ multiple potential issues.JPG,Example of multiple potential damage issues,"Thompson, Corissa",2025-03-23,"Photo example of a book set that shows signs of multiple issues such as possible mold, stains, insect activity, and damaged spines from wear and tear and/or shelves being too tight. These books were available on the shelves in an elementary library in Ankeny, Iowa.",discarding; weeding; libraries; discarding libraries; weeding libraries; mold damage; fungi damage; liquid damage; insect damage; wear and tear,mold; pests; insect; liquid; wear and tear,Image;StillImage,image/jpeg,eng,This image may be used for non-commercial purposes with attribution to Corissa Thompson.,,,,139 KB,,,,Librarians; Information Science Students; Library workers
coll010,coll010_yellow gross.JPG,Example of yellowed and gross pages,"Thompson, Corissa",2025-03-13,"Photo example of books showing yellowed pages, lots of wear and tear, possible insect damaged, and outdated covers. These books were available on the shelves in an elementary library in Ankeny, Iowa.",discarding; weeding; libraries; discarding libraries; weeding libraries; mold damage; fungi damage; liquid damage; insect damage; wear and tear; outdated,wear and tear; aged pages; outdated; insect,Image;StillImage,image/jpeg,eng,This image may be used for non-commercial purposes with attribution to Corissa Thompson.,,,,60 KB,,,,Librarians; Information Science Students; Library workers
coll011,coll011_wear_and_tear example.JPG,Example of common wear and tear,"Thompson, Corissa",2025,"Photo example of books on a bookshelf demonstrating common wear and tear on the spine of the book. This happens after time and more frequently when books are shelved too tightly. These books wer available on the shelves in an elementary library in Ankeny, Iowa.",discarding; weeding; libraries; discarding libraries; weeding libraries; wear and tear,wear and tear,Image;StillImage,image/jpeg,eng,This image may be used for non-commercial purposes with attribution to Corissa Thompson.,,,,49 KB,,,,Librarians; Information Science Students; Library workers
coll012,coll012_22_23_weeding_consideration_report_example.pdf,22-23 East Collection Development: Weeding Consideration Report Example,"Thompson, Corissa",2022-10-01,"This example document was orginally a spreadsheet shelf report downloaded from Follett Desitny Library Manager. The spreadsheet could be manipulated to sort by circulations, publication date, call number, and more. Corissa Thompson sorted many different ways and labeled the oldest and least circulated items to be pulled and evaluated for a possible deaccessioning or deselection based on age and circulations. Items which are older and still popular witll also be evaluated for damage and possible replacement of superseded editions.",discarding; weeding; libraries; discarding libraries; weeding libraries; mold damage; fungi damage; liquid damage; insect damage; wear and tear; outdated; low circulations; collection age,age; circulations,text,application/pdf,eng,This pdf may be used for non-commercial purposes with attribution to Corissa Thompson.,,,Follett Destiny Library Manager Reports,351 KB,25,,,Librarians; Information Science Students; Library workers
